week_end,age_cat,n_onedose,n_uptodate,coverage_onedose,coverage_uptodate
2023-05-20,0-17,268516,37106,53,7.3
2023-05-20,18-29,294073,31114,>90,9.6
2023-05-20,30-49,522183,89996,89.5,15.4
2023-05-20,50-64,441502,124286,>90,26.5
2023-05-20,65+,435485,188585,>90,46.9
2023-05-27,0-17,268587,37335,53,7.4
2023-05-27,18-29,294125,31247,>90,9.6
2023-05-27,30-49,522255,90222,89.5,15.5
2023-05-27,50-64,441545,124594,>90,26.5
2023-05-27,65+,435570,190361,>90,47.3
2023-06-03,0-17,268642,37563,53,7.4
2023-06-03,18-29,294168,31361,>90,9.6
2023-06-03,30-49,522316,90402,89.5,15.5
2023-06-03,50-64,441573,124805,>90,26.6
2023-06-03,65+,435622,192055,>90,47.8
2023-06-10,0-17,268722,37851,53,7.5
2023-06-10,18-29,294230,31489,>90,9.7
2023-06-10,30-49,522369,90557,89.5,15.5
2023-06-10,50-64,441600,125003,>90,26.6
2023-06-10,65+,435672,193288,>90,48.1
2023-06-17,0-17,268803,38139,53,7.5
2023-06-17,18-29,294271,31600,>90,9.7
2023-06-17,30-49,522430,90744,89.6,15.6
2023-06-17,50-64,441642,125215,>90,26.7
2023-06-17,65+,435716,194322,>90,48.3
2023-06-24,0-17,268882,38367,53.1,7.6
2023-06-24,18-29,294314,31709,>90,9.7
2023-06-24,30-49,522501,90916,89.6,15.6
2023-06-24,50-64,441675,125403,>90,26.7
2023-06-24,65+,435777,195353,>90,48.6
2023-07-01,0-17,268966,38606,53.1,7.6
2023-07-01,18-29,294370,31837,>90,9.8
2023-07-01,30-49,522551,91044,89.6,15.6
2023-07-01,50-64,441718,125578,>90,26.8
2023-07-01,65+,435809,196236,>90,48.8
2023-07-08,0-17,269035,38783,53.1,7.7
2023-07-08,18-29,294413,31942,>90,9.8
2023-07-08,30-49,522599,91161,89.6,15.6
2023-07-08,50-64,441736,125698,>90,26.8
2023-07-08,65+,435841,196836,>90,48.9
2023-07-15,0-17,269110,39024,53.1,7.7
2023-07-15,18-29,294457,32039,>90,9.8
2023-07-15,30-49,522649,91279,89.6,15.6
2023-07-15,50-64,441749,125820,>90,26.8
2023-07-15,65+,435872,197457,>90,49.1
2023-07-22,0-17,269199,39223,53.1,7.7
2023-07-22,18-29,294505,32137,>90,9.9
2023-07-22,30-49,522712,91398,89.6,15.7
2023-07-22,50-64,441770,125927,>90,26.8
2023-07-22,65+,435895,198014,>90,49.2
2023-07-29,0-17,269287,39452,53.1,7.8
2023-07-29,18-29,294545,32239,>90,9.9
2023-07-29,30-49,522763,91515,89.6,15.7
2023-07-29,50-64,441787,126056,>90,26.9
2023-07-29,65+,435925,198485,>90,49.4
